const unsigned short MainMenuBackground[] = {
 0x1928, 0x5B2F, 0x7BF1, 0x1106, 0x1948, 0x10C4, 0x10C4, 0x6392, 0x1948, 0x10E6, 0x2189, 0x10E6, 0x7C32, 0x636F, 0x10E6, 0x2168,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000,
 0xBE9D, 0xBE9D, 0xBE9D, 0xBE9D, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xBE9D, 0xBE9D, 0xBE9D, 0xBE9D, 0x0000, 0x0000, 0x631E, 0x631E,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000,
 0xBE9D, 0xBE9D, 0xBE9D, 0xBE9D, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xBE9D, 0xBE9D, 0x631E, 0x631E, 0x0000, 0x0000, 0x631E, 0x631E,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000,
 0xBE9D, 0xBE9D, 0xBE9D, 0xBE9D, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xBE9D, 0xBE9D, 0x631E, 0x631E, 0x0000, 0x0000, 0x631E, 0x631E,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x631E, 0x631E, 0x631E, 0x631E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x10CE, 0x10CE, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x631E, 0x631E, 0x631E, 0x631E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x10CE, 0x10CE, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10CE, 0x10CE, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10CE, 0x10CE, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0836, 0x0836, 0x10CE, 0x10CE, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDC8, 0xFDA8, 0xFD88, 0xFDA8,
 0xFDA8, 0xFDA8, 0xFDA8, 0xFDA8, 0xFDA8, 0xFD88, 0xFDC8, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0836, 0x0836, 0x10CE, 0x10CE, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDC8, 0x8A87, 0x4208, 0x4A08, 0x4186,
 0x4186, 0x4A08, 0x528B, 0x49A6, 0x49E7, 0x4A29, 0x4984, 0xFDC8, 0xFDE8, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x001F, 0x001F, 0x0836, 0x0836, 0x10CE, 0x10CE, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFD68, 0x5B75, 0x0256, 0x02F6, 0x145D,
 0x147D, 0x0B36, 0x01CE, 0x141D, 0x0B9A, 0x02D5, 0x014A, 0xE385, 0xFDC8, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x001F, 0x001F, 0x0836, 0x0836, 0x10CE, 0x10CE, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFD68, 0x73F7, 0x037B, 0x343B, 0x459F,
 0x3D3F, 0x0A57, 0x00E9, 0x3CFE, 0x3CDF, 0x1BFA, 0x220C, 0xE385, 0xFDC8, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x001F, 0x001F, 0x222D, 0x222D,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x222D, 0x222D, 0x001F, 0x001F, 0x001F, 0x001F, 0x10CE, 0x10CE, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFD68, 0x6B73, 0x14BF, 0x3D5F, 0x3CDF,
 0x3CFF, 0x0A55, 0x120F, 0x3D3F, 0x3D7F, 0x357F, 0x19AA, 0xE385, 0xFDC8, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x001F, 0x001F, 0x222D, 0x222D,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x222D, 0x222D, 0x001F, 0x001F, 0x001F, 0x001F, 0x10CE, 0x10CE, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFD68, 0x6B74, 0x0C5F, 0x3CDF, 0x3D5F,
 0x45BF, 0x0A56, 0x0000, 0x2B95, 0x3D3F, 0x2D1F, 0x19CA, 0xE385, 0xFDC8, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0x0000, 0x0000, 0x0000, 0x0000, 0xFDE7, 0xFDE7, 0x0000, 0x0000, 0x0000, 0x0000, 0x10CE, 0x10CE, 0x001F, 0x001F,
 0x222D, 0x222D, 0x06FF, 0x06FF, 0x001F, 0x001F, 0x10CE, 0x10CE, 0x10CE, 0x10CE, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFD68, 0x6B74, 0x0C5F, 0x3D5F, 0x3439,
